date,fish_number,species,sex,dna,whatman_sheet,whatman_cell,location
6/26/24,1,SK,UN,Y,1,1,"Black Pt, Area 3-4"
6/26/24,2,SK,UN,Y,1,2,"Black Pt, Area 3-4"
6/26/24,3,SK,UN,Y,1,3,"Black Pt, Area 3-4"
6/26/24,4,SK,UN,Y,1,4,"Black Pt, Area 3-4"
6/26/24,5,SK,UN,Y,1,5,"Black Pt, Area 3-4"
6/26/24,6,SK,UN,Y,1,6,"Black Pt, Area 3-4"
6/26/24,7,SK,UN,Y,1,7,"Black Pt, Area 3-4"
6/26/24,8,SK,UN,Y,1,8,"Black Pt, Area 3-4"
6/26/24,9,SK,UN,Y,1,9,"Black Pt, Area 3-4"
6/26/24,10,SK,UN,Y,1,10,"Black Pt, Area 3-4"
6/26/24,11,SK,UN,Y,1,11,"Black Pt, Area 3-4"
6/26/24,12,SK,UN,Y,1,12,"Black Pt, Area 3-4"
6/26/24,13,SK,UN,Y,1,13,"Black Pt, Area 3-4"
6/26/24,14,SK,UN,Y,1,14,"Black Pt, Area 3-4"
6/26/24,15,SK,UN,Y,1,15,"Black Pt, Area 3-4"
6/26/24,16,SK,UN,Y,1,16,"Black Pt, Area 3-4"
6/26/24,17,SK,UN,Y,1,17,"Black Pt, Area 3-4"
6/26/24,18,SK,UN,Y,1,18,"Black Pt, Area 3-4"
6/26/24,19,SK,UN,Y,1,19,"Black Pt, Area 3-4"
6/26/24,20,SK,UN,Y,1,20,"Black Pt, Area 3-4"
6/26/24,21,SK,UN,Y,2,21,"Black Pt, Area 3-4"
6/26/24,22,SK,UN,Y,2,22,"Black Pt, Area 3-4"
6/26/24,23,SK,UN,Y,2,23,"Black Pt, Area 3-4"
6/26/24,24,SK,UN,Y,2,24,"Black Pt, Area 3-4"
6/26/24,25,SK,UN,Y,2,25,"Black Pt, Area 3-4"
6/26/24,26,SK,UN,Y,2,26,N. Finlayson Area 4-5
6/26/24,27,SK,UN,Y,2,27,N. Finlayson Area 4-5
6/26/24,28,SK,UN,Y,2,28,N. Finlayson Area 4-5
6/26/24,29,SK,UN,Y,2,29,N. Finlayson Area 4-5
6/26/24,30,SK,UN,Y,2,30,N. Finlayson Area 4-5
6/26/24,31,SK,UN,Y,2,31,N. Finlayson Area 4-5
6/26/24,32,SK,UN,Y,2,32,N. Finlayson Area 4-5
6/26/24,33,SK,UN,Y,2,33,N. Finlayson Area 4-5
6/26/24,34,SK,UN,Y,2,34,N. Finlayson Area 4-5
6/26/24,35,SK,UN,Y,2,35,N. Finlayson Area 4-5
6/26/24,36,SK,UN,Y,2,36,N. Finlayson Area 4-5
6/26/24,37,SK,UN,Y,2,37,N. Finlayson Area 4-5
6/26/24,38,SK,UN,Y,2,38,N. Finlayson Area 4-5
6/26/24,39,SK,UN,,2,39,N. Finlayson Area 4-5
6/26/24,40,SK,UN,,2,40,N. Finlayson Area 4-5
6/26/24,41,SK,UN,Y,3,41,N. Finlayson Area 4-5
6/26/24,42,SK,UN,Y,3,42,N. Finlayson Area 4-5
6/26/24,43,SK,UN,Y,3,43,N. Finlayson Area 4-5
6/26/24,44,SK,UN,Y,3,44,N. Finlayson Area 4-5
6/26/24,45,SK,UN,Y,3,45,N. Finlayson Area 4-5
6/26/24,46,SK,UN,Y,3,46,N. Finlayson Area 4-5
6/26/24,47,SK,UN,Y,3,47,N. Finlayson Area 4-5
6/26/24,48,SK,UN,Y,3,48,N. Finlayson Area 4-5
6/26/24,49,SK,UN,Y,3,49,N. Finlayson Area 4-5
6/26/24,50,SK,UN,Y,3,50,N. Finlayson Area 4-5
6/26/24,51,SK,UN,Y,3,51,N. Finlayson Area 4-5
6/26/24,52,SK,UN,Y,3,52,N. Finlayson Area 4-5
6/26/24,53,SK,UN,Y,3,53,N. Finlayson Area 4-5
6/26/24,54,SK,UN,Y,3,54,N. Finlayson Area 4-5
6/26/24,55,SK,UN,Y,3,55,N. Finlayson Area 4-5
6/26/24,56,SK,UN,Y,3,56,N. Finlayson Area 4-5
6/26/24,57,SK,UN,Y,3,57,N. Finlayson Area 4-5
6/26/24,58,SK,UN,Y,3,58,N. Finlayson Area 4-5
6/26/24,59,SK,UN,Y,3,59,N. Finlayson Area 4-5
6/26/24,60,SK,UN,Y,3,60,N. Finlayson Area 4-5
6/26/24,61,SK,UN,Y,4,61,N. Finlayson Area 4-5
6/26/24,62,SK,UN,Y,4,62,N. Finlayson Area 4-5
6/26/24,63,SK,UN,Y,4,63,N. Finlayson Area 4-5
6/26/24,64,SK,UN,Y,4,64,N. Finlayson Area 4-5
6/26/24,65,SK,UN,Y,4,65,N. Finlayson Area 4-5
6/26/24,66,SK,UN,Y,4,66,N. Finlayson Area 4-5
6/26/24,67,SK,UN,Y,4,67,N. Finlayson Area 4-5
6/26/24,68,SK,UN,Y,4,68,N. Finlayson Area 4-5
6/26/24,69,SK,UN,Y,4,69,N. Finlayson Area 4-5
6/26/24,70,SK,UN,Y,4,70,N. Finlayson Area 4-5
6/26/24,71,SK,UN,Y,4,71,N. Finlayson Area 4-5
6/26/24,72,SK,UN,Y,4,72,N. Finlayson Area 4-5
6/26/24,73,SK,UN,Y,4,73,N. Finlayson Area 4-5
6/26/24,74,SK,UN,Y,4,74,N. Finlayson Area 4-5
6/26/24,75,SK,UN,Y,4,75,N. Finlayson Area 4-5
6/29/24,76,SK,UN,Y,4,76,"Black Pt, Area 3-4"
6/29/24,77,SK,UN,Y,4,77,"Black Pt, Area 3-4"
6/29/24,78,SK,UN,Y,4,78,"Black Pt, Area 3-4"
6/29/24,79,SK,UN,Y,4,79,"Black Pt, Area 3-4"
6/29/24,80,SK,UN,Y,4,80,"Black Pt, Area 3-4"
6/29/24,81,SK,UN,Y,5,81,"Black Pt, Area 3-4"
6/29/24,82,SK,UN,Y,5,82,"Black Pt, Area 3-4"
6/29/24,83,SK,UN,Y,5,83,"Black Pt, Area 3-4"
6/29/24,84,SK,UN,Y,5,84,"Black Pt, Area 3-4"
6/29/24,85,SK,UN,Y,5,85,"Black Pt, Area 3-4"
6/29/24,86,SK,UN,Y,5,86,"Black Pt, Area 3-4"
6/29/24,87,SK,UN,Y,5,87,"Black Pt, Area 3-4"
6/29/24,88,SK,UN,Y,5,88,"Black Pt, Area 3-4"
6/29/24,89,SK,UN,Y,5,89,"Black Pt, Area 3-4"
6/29/24,90,SK,UN,Y,5,90,"Black Pt, Area 3-4"
6/29/24,91,SK,UN,Y,5,91,"Black Pt, Area 3-4"
6/29/24,92,SK,UN,Y,5,92,"Black Pt, Area 3-4"
6/29/24,93,SK,UN,Y,5,93,"Black Pt, Area 3-4"
6/29/24,94,SK,UN,Y,5,94,"Black Pt, Area 3-4"
6/29/24,95,SK,UN,Y,5,95,"Black Pt, Area 3-4"
6/29/24,96,SK,UN,Y,5,96,"Black Pt, Area 3-4"
6/29/24,97,SK,UN,Y,5,97,"Black Pt, Area 3-4"
6/29/24,98,SK,UN,Y,5,98,"Black Pt, Area 3-4"
6/29/24,99,SK,UN,Y,5,99,"Black Pt, Area 3-4"
6/29/24,100,SK,UN,Y,5,100,"Black Pt, Area 3-4"
6/29/24,101,SK,UN,Y,6,101,"Elliot Pt, Area 3-7"
6/29/24,102,SK,UN,Y,6,102,"Elliot Pt, Area 3-7"
6/29/24,103,SK,UN,Y,6,103,"Elliot Pt, Area 3-7"
6/29/24,104,SK,UN,Y,6,104,"Elliot Pt, Area 3-7"
6/29/24,105,SK,UN,Y,6,105,"Elliot Pt, Area 3-7"
6/29/24,106,SK,UN,Y,6,106,"Elliot Pt, Area 3-7"
6/29/24,107,SK,UN,Y,6,107,"Elliot Pt, Area 3-7"
6/29/24,108,SK,UN,Y,6,108,"Elliot Pt, Area 3-7"
6/29/24,109,SK,UN,Y,6,109,"Elliot Pt, Area 3-7"
6/29/24,110,SK,UN,Y,6,110,"Elliot Pt, Area 3-7"
6/29/24,111,SK,UN,Y,6,111,"Elliot Pt, Area 3-7"
6/29/24,112,SK,UN,Y,6,112,"Elliot Pt, Area 3-7"
6/29/24,113,SK,UN,Y,6,113,"Elliot Pt, Area 3-7"
6/29/24,114,SK,UN,Y,6,114,"Elliot Pt, Area 3-7"
6/29/24,115,SK,UN,Y,6,115,"Elliot Pt, Area 3-7"
6/29/24,116,SK,UN,Y,6,116,"Elliot Pt, Area 3-7"
6/29/24,117,SK,UN,Y,6,117,"Elliot Pt, Area 3-7"
6/29/24,118,SK,UN,Y,6,118,"Elliot Pt, Area 3-7"
6/29/24,119,SK,UN,Y,6,119,"Elliot Pt, Area 3-7"
6/29/24,120,SK,UN,Y,6,120,"Elliot Pt, Area 3-7"
6/29/24,121,SK,UN,Y,7,121,"Elliot Pt, Area 3-7"
6/29/24,122,SK,UN,Y,7,122,"Elliot Pt, Area 3-7"
6/29/24,123,SK,UN,Y,7,123,"Elliot Pt, Area 3-7"
6/29/24,124,SK,UN,Y,7,124,"Elliot Pt, Area 3-7"
6/29/24,125,SK,UN,Y,7,125,"Elliot Pt, Area 3-7"
6/29/24,126,SK,UN,Y,7,126,"Elliot Pt, Area 3-7"
6/29/24,127,SK,UN,Y,7,127,"Elliot Pt, Area 3-7"
6/29/24,128,SK,UN,Y,7,128,"Elliot Pt, Area 3-7"
6/29/24,129,SK,UN,Y,7,129,"Elliot Pt, Area 3-7"
6/29/24,130,SK,UN,Y,7,130,"Elliot Pt, Area 3-7"
6/29/24,131,SK,UN,Y,7,131,"Elliot Pt, Area 3-7"
6/29/24,132,SK,UN,Y,7,132,"Elliot Pt, Area 3-7"
6/29/24,133,SK,UN,Y,7,133,"Elliot Pt, Area 3-7"
6/29/24,134,SK,UN,Y,7,134,"Elliot Pt, Area 3-7"
6/29/24,135,SK,UN,Y,7,135,"Elliot Pt, Area 3-7"
6/29/24,136,SK,UN,Y,7,136,"Elliot Pt, Area 3-7"
6/29/24,137,SK,UN,Y,7,137,"Elliot Pt, Area 3-7"
6/29/24,138,SK,UN,Y,7,138,"Elliot Pt, Area 3-7"
6/29/24,139,SK,UN,Y,7,139,"Elliot Pt, Area 3-7"
6/29/24,140,SK,UN,Y,7,140,"Elliot Pt, Area 3-7"
6/29/24,141,SK,UN,Y,7,141,"Elliot Pt, Area 3-7"
6/29/24,142,SK,UN,Y,7,142,"Elliot Pt, Area 3-7"
6/29/24,143,SK,UN,Y,7,143,"Elliot Pt, Area 3-7"
6/29/24,144,SK,UN,Y,7,144,"Elliot Pt, Area 3-7"
6/29/24,145,SK,UN,Y,7,145,"Elliot Pt, Area 3-7"
6/29/24,146,SK,UN,Y,8,146,"Black Pt, Area 3-7"
6/29/24,147,SK,UN,Y,8,147,"Black Pt, Area 3-7"
6/29/24,148,SK,UN,Y,8,148,"Black Pt, Area 3-7"
6/29/24,149,SK,UN,Y,8,149,"Black Pt, Area 3-7"
6/29/24,150,SK,UN,Y,8,150,"Black Pt, Area 3-7"
6/29/24,151,SK,UN,Y,8,151,"Black Pt, Area 3-7"
6/29/24,152,SK,UN,Y,8,152,"Black Pt, Area 3-7"
6/29/24,153,SK,UN,Y,8,153,"Black Pt, Area 3-7"
6/29/24,154,SK,UN,Y,8,154,"Black Pt, Area 3-7"
6/29/24,155,SK,UN,Y,8,155,"Black Pt, Area 3-7"
6/29/24,156,SK,UN,Y,8,156,"Black Pt, Area 3-7"
6/29/24,157,SK,UN,Y,8,157,"Black Pt, Area 3-7"
6/29/24,158,SK,UN,Y,8,158,"Black Pt, Area 3-7"
6/29/24,159,SK,UN,Y,8,159,"Black Pt, Area 3-7"
6/29/24,160,SK,UN,Y,9,160,"Black Pt, Area 3-7"
6/29/24,161,SK,UN,Y,9,161,"Black Pt, Area 3-7"
6/29/24,162,SK,UN,Y,9,162,"Black Pt, Area 3-7"
6/29/24,163,SK,UN,Y,9,163,"Black Pt, Area 3-7"
6/29/24,164,SK,UN,Y,9,164,"Black Pt, Area 3-7"
6/29/24,165,SK,UN,Y,9,165,"Black Pt, Area 3-7"
6/29/24,166,SK,UN,Y,9,166,"Black Pt, Area 3-7"
6/29/24,167,SK,UN,Y,9,167,"Black Pt, Area 3-7"
6/29/24,168,SK,UN,Y,9,168,"Black Pt, Area 3-7"
6/29/24,169,SK,UN,Y,9,169,"Black Pt, Area 3-7"
6/29/24,170,SK,UN,Y,9,170,"Black Pt, Area 3-7"
6/29/24,171,SK,UN,Y,9,171,"Black Pt, Area 3-7"
6/29/24,172,SK,UN,Y,9,172,"Black Pt, Area 3-7"
6/29/24,173,SK,UN,Y,9,173,"Black Pt, Area 3-7"
6/29/24,174,SK,UN,Y,9,174,"Black Pt, Area 3-7"
6/29/24,175,SK,UN,Y,9,175,"Black Pt, Area 3-7"
6/30/24,176,SK,UN,Y,9,176,"Dundas, Area 3-1"
6/30/24,177,SK,UN,Y,9,177,"Dundas, Area 3-1"
6/30/24,178,SK,UN,Y,9,178,"Dundas, Area 3-1"
6/30/24,179,SK,UN,Y,9,179,"Dundas, Area 3-1"
6/30/24,180,SK,UN,Y,9,180,"Dundas, Area 3-1"
6/30/24,181,SK,UN,Y,10,181,"Dundas, Area 3-1"
6/30/24,182,SK,UN,Y,10,182,"Dundas, Area 3-1"
6/30/24,183,SK,UN,Y,10,183,"Dundas, Area 3-1"
6/30/24,184,SK,UN,Y,10,184,"Dundas, Area 3-1"
6/30/24,185,SK,UN,Y,10,185,"Dundas, Area 3-1"
6/30/24,186,SK,UN,Y,10,186,"Dundas, Area 3-1"
6/30/24,187,SK,UN,Y,10,187,"Dundas, Area 3-1"
6/30/24,188,SK,UN,Y,10,188,"Dundas, Area 3-1"
6/30/24,189,SK,UN,Y,10,189,"Dundas, Area 3-1"
6/30/24,190,SK,UN,Y,10,190,"Dundas, Area 3-1"
6/30/24,191,SK,UN,Y,10,191,"Dundas, Area 3-1"
6/30/24,192,SK,UN,Y,10,192,"Dundas, Area 3-1"
6/30/24,193,SK,UN,Y,10,193,"Dundas, Area 3-1"
6/30/24,194,SK,UN,Y,10,194,"Dundas, Area 3-1"
6/30/24,195,SK,UN,Y,10,195,"Dundas, Area 3-1"
6/30/24,196,SK,UN,Y,10,196,"Dundas, Area 3-1"
6/30/24,197,SK,UN,Y,10,197,"Dundas, Area 3-1"
6/30/24,198,SK,UN,Y,10,198,"Dundas, Area 3-1"
6/30/24,199,SK,UN,Y,10,199,"Dundas, Area 3-1"
6/30/24,200,SK,UN,Y,10,200,"Dundas, Area 3-1"
6/30/24,201,SK,UN,Y,11,201,"Black Pt, Area 3-4"
6/30/24,202,SK,UN,Y,11,202,"Black Pt, Area 3-4"
6/30/24,203,SK,UN,Y,11,203,"Black Pt, Area 3-4"
6/30/24,204,SK,UN,Y,11,204,"Black Pt, Area 3-4"
6/30/24,205,SK,UN,Y,11,205,"Black Pt, Area 3-4"
6/30/24,206,SK,UN,Y,11,206,"Black Pt, Area 3-4"
6/30/24,207,SK,UN,Y,11,207,"Black Pt, Area 3-4"
6/30/24,208,SK,UN,Y,11,208,"Black Pt, Area 3-4"
6/30/24,209,SK,UN,Y,11,209,"Black Pt, Area 3-4"
6/30/24,210,SK,UN,Y,11,210,"Black Pt, Area 3-4"
6/30/24,211,SK,UN,Y,11,211,"Black Pt, Area 3-4"
6/30/24,212,SK,UN,Y,11,212,"Black Pt, Area 3-4"
6/30/24,213,SK,UN,Y,11,213,"Black Pt, Area 3-4"
6/30/24,214,SK,UN,Y,11,214,"Black Pt, Area 3-4"
6/30/24,215,SK,UN,Y,11,215,"Black Pt, Area 3-4"
6/30/24,216,SK,UN,Y,11,216,"Black Pt, Area 3-4"
6/30/24,217,SK,UN,Y,11,217,"Black Pt, Area 3-4"
6/30/24,218,SK,UN,Y,11,218,"Black Pt, Area 3-4"
6/30/24,219,SK,UN,Y,11,219,"Black Pt, Area 3-4"
6/30/24,220,SK,UN,Y,11,220,"Black Pt, Area 3-4"
6/30/24,221,SK,UN,Y,12,221,"Black Pt, Area 3-4"
6/30/24,222,SK,UN,Y,12,222,"Black Pt, Area 3-4"
6/30/24,223,SK,UN,Y,12,223,"Black Pt, Area 3-4"
6/30/24,224,SK,UN,Y,12,224,"Black Pt, Area 3-4"
6/30/24,225,SK,UN,Y,12,225,"Black Pt, Area 3-4"
6/30/24,226,SK,UN,Y,12,226,N. Finlayson Area 4-5
6/30/24,227,SK,UN,Y,12,227,N. Finlayson Area 4-5
6/30/24,228,SK,UN,Y,12,228,N. Finlayson Area 4-5
6/30/24,229,SK,UN,Y,12,229,N. Finlayson Area 4-5
6/30/24,230,SK,UN,Y,12,230,N. Finlayson Area 4-5
6/30/24,231,SK,UN,Y,12,231,N. Finlayson Area 4-5
6/30/24,232,SK,UN,Y,12,232,N. Finlayson Area 4-5
6/30/24,233,SK,UN,Y,12,233,N. Finlayson Area 4-5
6/30/24,234,SK,UN,Y,12,234,N. Finlayson Area 4-5
6/30/24,235,SK,UN,Y,12,235,N. Finlayson Area 4-5
6/30/24,236,SK,UN,Y,12,236,N. Finlayson Area 4-5
6/30/24,237,SK,UN,Y,12,237,N. Finlayson Area 4-5
6/30/24,238,SK,UN,Y,12,238,N. Finlayson Area 4-5
6/30/24,239,SK,UN,Y,12,239,N. Finlayson Area 4-5
6/30/24,240,SK,UN,Y,12,240,N. Finlayson Area 4-5
6/30/24,241,SK,UN,Y,13,241,N. Finlayson Area 4-5
6/30/24,242,SK,UN,Y,13,242,N. Finlayson Area 4-5
6/30/24,243,SK,UN,Y,13,243,N. Finlayson Area 4-5
6/30/24,244,SK,UN,Y,13,244,N. Finlayson Area 4-5
6/30/24,245,SK,UN,Y,13,245,N. Finlayson Area 4-5
6/30/24,246,SK,UN,Y,13,246,N. Finlayson Area 4-5
6/30/24,247,SK,UN,Y,13,247,N. Finlayson Area 4-5
6/30/24,248,SK,UN,Y,13,248,N. Finlayson Area 4-5
6/30/24,249,SK,UN,Y,13,249,N. Finlayson Area 4-5
6/30/24,250,SK,UN,Y,13,250,N. Finlayson Area 4-5
7/1/24,251,SK,UN,Y,13,251,N. Finlayson Area 4-5
7/1/24,252,SK,UN,Y,13,252,N. Finlayson Area 4-5
7/1/24,253,SK,UN,Y,13,253,N. Finlayson Area 4-5
7/1/24,254,SK,UN,Y,13,254,N. Finlayson Area 4-5
7/1/24,255,SK,UN,Y,13,255,N. Finlayson Area 4-5
7/1/24,256,SK,UN,Y,13,256,N. Finlayson Area 4-5
7/1/24,257,SK,UN,Y,13,257,N. Finlayson Area 4-5
7/1/24,258,SK,UN,Y,13,258,N. Finlayson Area 4-5
7/1/24,259,SK,UN,Y,13,259,N. Finlayson Area 4-5
7/1/24,260,SK,UN,Y,13,260,N. Finlayson Area 4-5
7/1/24,261,SK,UN,Y,14,261,"Sandy Beach, Area 3-7"
7/1/24,262,SK,UN,Y,14,262,"Sandy Beach, Area 3-7"
7/1/24,263,SK,UN,Y,14,263,"Sandy Beach, Area 3-7"
7/1/24,264,SK,UN,Y,14,264,"Sandy Beach, Area 3-7"
7/1/24,265,SK,UN,Y,14,265,"Sandy Beach, Area 3-7"
7/1/24,266,SK,UN,Y,14,266,"Sandy Beach, Area 3-7"
7/1/24,267,SK,UN,Y,14,267,"Sandy Beach, Area 3-7"
7/1/24,268,SK,UN,Y,14,268,"Sandy Beach, Area 3-7"
7/1/24,269,SK,UN,Y,14,269,"Sandy Beach, Area 3-7"
7/1/24,270,SK,UN,Y,14,270,"Sandy Beach, Area 3-7"
7/1/24,271,SK,UN,Y,14,271,"Sandy Beach, Area 3-7"
7/1/24,272,SK,UN,Y,14,272,"Sandy Beach, Area 3-7"
7/1/24,273,SK,UN,Y,14,273,"Sandy Beach, Area 3-7"
7/1/24,274,SK,UN,Y,14,274,"Sandy Beach, Area 3-7"
7/1/24,275,SK,UN,Y,14,275,"Sandy Beach, Area 3-7"
7/1/24,276,SK,UN,Y,14,276,"Black Pt, Area 3-4"
7/1/24,277,SK,UN,Y,14,277,"Black Pt, Area 3-4"
7/1/24,278,SK,UN,Y,14,278,"Black Pt, Area 3-4"
7/1/24,279,SK,UN,Y,14,279,"Black Pt, Area 3-4"
7/1/24,280,SK,UN,Y,14,280,"Black Pt, Area 3-4"
7/1/24,281,SK,UN,Y,15,281,"Black Pt, Area 3-4"
7/1/24,282,SK,UN,Y,15,282,"Black Pt, Area 3-4"
7/1/24,283,SK,UN,Y,15,283,"Black Pt, Area 3-4"
7/1/24,284,SK,UN,Y,15,284,"Black Pt, Area 3-4"
7/1/24,285,SK,UN,Y,15,285,"Black Pt, Area 3-4"
7/1/24,286,SK,UN,Y,15,286,"Black Pt, Area 3-4"
7/1/24,287,SK,UN,Y,15,287,"Black Pt, Area 3-4"
7/1/24,288,SK,UN,Y,15,288,"Black Pt, Area 3-4"
7/1/24,289,SK,UN,Y,15,289,"Black Pt, Area 3-4"
7/1/24,290,SK,UN,Y,15,290,"Black Pt, Area 3-4"
