date,fish_number,species,sex,dna,whatman_sheet,whatman_cell,location
7/1/24,291,SK,UN,Y,15,291,"Black Pt, Area 3-4"
7/1/24,292,SK,UN,Y,15,292,"Black Pt, Area 3-4"
7/1/24,293,SK,UN,Y,15,293,"Black Pt, Area 3-4"
7/1/24,294,SK,UN,Y,15,294,"Black Pt, Area 3-4"
7/1/24,295,SK,UN,Y,15,295,"Black Pt, Area 3-4"
7/1/24,296,SK,UN,Y,15,296,"Black Pt, Area 3-4"
7/1/24,297,SK,UN,Y,15,297,"Black Pt, Area 3-4"
7/1/24,298,SK,UN,Y,15,298,"Black Pt, Area 3-4"
7/1/24,299,SK,UN,Y,15,299,"Black Pt, Area 3-4"
7/1/24,300,SK,UN,Y,15,300,"Black Pt, Area 3-4"
7/1/24,301,SK,UN,Y,16,301,"Sandy Beach, Area 3-7"
7/1/24,302,SK,UN,Y,16,302,"Sandy Beach, Area 3-7"
7/1/24,303,SK,UN,Y,16,303,"Sandy Beach, Area 3-7"
7/1/24,304,SK,UN,Y,16,304,"Sandy Beach, Area 3-7"
7/1/24,305,SK,UN,Y,16,305,"Sandy Beach, Area 3-7"
7/1/24,306,SK,UN,Y,16,306,"Sandy Beach, Area 3-7"
7/1/24,307,SK,UN,Y,16,307,"Sandy Beach, Area 3-7"
7/1/24,308,SK,UN,Y,16,308,"Sandy Beach, Area 3-7"
7/1/24,309,SK,UN,Y,16,309,"Sandy Beach, Area 3-7"
7/1/24,310,SK,UN,Y,16,310,"Sandy Beach, Area 3-7"
7/1/24,311,SK,UN,Y,16,311,"Sandy Beach, Area 3-7"
7/1/24,312,SK,UN,Y,16,312,"Sandy Beach, Area 3-7"
7/1/24,313,SK,UN,Y,16,313,"Sandy Beach, Area 3-7"
7/1/24,314,SK,UN,Y,16,314,"Sandy Beach, Area 3-7"
7/1/24,315,SK,UN,Y,16,315,"Sandy Beach, Area 3-7"
7/1/24,316,SK,UN,Y,16,316,"Sandy Beach, Area 3-7"
7/1/24,317,SK,UN,Y,16,317,"Sandy Beach, Area 3-7"
7/1/24,318,SK,UN,Y,16,318,"Sandy Beach, Area 3-7"
7/1/24,319,SK,UN,Y,16,319,"Sandy Beach, Area 3-7"
7/1/24,320,SK,UN,Y,16,320,"Sandy Beach, Area 3-7"
7/1/24,321,SK,UN,Y,17,321,"Sandy Beach, Area 3-7"
7/1/24,322,SK,UN,Y,17,322,"Sandy Beach, Area 3-7"
7/1/24,323,SK,UN,Y,17,323,"Sandy Beach, Area 3-7"
7/1/24,324,SK,UN,Y,17,324,"Sandy Beach, Area 3-7"
7/1/24,325,SK,UN,Y,17,325,"Sandy Beach, Area 3-7"
7/1/24,326,SK,UN,Y,17,326,"Sandy Beach, Area 3-7"
7/1/24,327,SK,UN,Y,17,327,"Sandy Beach, Area 3-7"
7/1/24,328,SK,UN,Y,17,328,"Sandy Beach, Area 3-7"
7/1/24,329,SK,UN,Y,17,329,"Sandy Beach, Area 3-7"
7/1/24,330,SK,UN,Y,17,330,"Sandy Beach, Area 3-7"
7/1/24,331,SK,UN,Y,17,331,"Sandy Beach, Area 3-7"
7/1/24,332,SK,UN,Y,17,332,"Sandy Beach, Area 3-7"
7/1/24,333,SK,UN,Y,17,333,"Sandy Beach, Area 3-7"
7/1/24,334,SK,UN,Y,17,334,"Sandy Beach, Area 3-7"
7/1/24,335,SK,UN,Y,17,335,"Sandy Beach, Area 3-7"
7/1/24,336,SK,UN,Y,17,336,N. Finlayson Area 4-5
7/1/24,337,SK,UN,Y,17,337,N. Finlayson Area 4-5
7/1/24,338,SK,UN,Y,17,338,N. Finlayson Area 4-5
7/1/24,339,SK,UN,Y,17,339,N. Finlayson Area 4-5
7/1/24,340,SK,UN,Y,17,340,N. Finlayson Area 4-5
7/1/24,341,SK,UN,Y,18,341,N. Finlayson Area 4-5
7/1/24,342,SK,UN,Y,18,342,N. Finlayson Area 4-5
7/1/24,343,SK,UN,Y,18,343,N. Finlayson Area 4-5
7/1/24,344,SK,UN,Y,18,344,N. Finlayson Area 4-5
7/1/24,345,SK,UN,Y,18,345,N. Finlayson Area 4-5
7/1/24,346,SK,UN,Y,18,346,N. Finlayson Area 4-5
7/1/24,347,SK,UN,Y,18,347,N. Finlayson Area 4-5
7/1/24,348,SK,UN,Y,18,348,N. Finlayson Area 4-5
7/1/24,349,SK,UN,Y,18,349,N. Finlayson Area 4-5
7/1/24,350,SK,UN,Y,18,350,N. Finlayson Area 4-5
7/2/24,351,SK,UN,Y,18,351,N. Finlayson Area 4-5
7/2/24,352,SK,UN,Y,18,352,N. Finlayson Area 4-5
7/2/24,353,SK,UN,Y,18,353,N. Finlayson Area 4-5
7/2/24,354,SK,UN,Y,18,354,N. Finlayson Area 4-5
7/2/24,355,SK,UN,Y,18,355,N. Finlayson Area 4-5
7/2/24,356,SK,UN,Y,18,356,N. Finlayson Area 4-5
7/2/24,357,SK,UN,Y,18,357,N. Finlayson Area 4-5
7/2/24,358,SK,UN,Y,18,358,N. Finlayson Area 4-5
7/2/24,359,SK,UN,Y,18,359,N. Finlayson Area 4-5
7/2/24,360,SK,UN,Y,18,360,N. Finlayson Area 4-5
7/2/24,361,SK,UN,Y,19,361,N. Finlayson Area 4-5
7/2/24,362,SK,UN,Y,19,362,N. Finlayson Area 4-5
7/2/24,363,SK,UN,Y,19,363,N. Finlayson Area 4-5
7/2/24,364,SK,UN,Y,19,364,N. Finlayson Area 4-5
7/2/24,365,SK,UN,Y,19,365,N. Finlayson Area 4-5
7/2/24,366,SK,UN,Y,19,366,N. Finlayson Area 4-5
7/2/24,367,SK,UN,Y,19,367,N. Finlayson Area 4-5
7/2/24,368,SK,UN,Y,19,368,N. Finlayson Area 4-5
7/2/24,369,SK,UN,Y,19,369,N. Finlayson Area 4-5
7/2/24,370,SK,UN,Y,19,370,N. Finlayson Area 4-5
7/2/24,371,SK,UN,Y,19,371,N. Finlayson Area 4-5
7/2/24,372,SK,UN,Y,19,372,N. Finlayson Area 4-5
7/2/24,373,SK,UN,Y,19,373,N. Finlayson Area 4-5
7/2/24,374,SK,UN,Y,19,374,N. Finlayson Area 4-5
7/2/24,375,SK,UN,Y,19,375,N. Finlayson Area 4-5
7/3/24,376,SK,UN,Y,19,376,N. Finlayson Area 4-5
7/3/24,377,SK,UN,Y,19,377,N. Finlayson Area 4-5
7/3/24,378,SK,UN,Y,19,378,N. Finlayson Area 4-5
7/3/24,379,SK,UN,Y,19,379,N. Finlayson Area 4-5
7/3/24,380,SK,UN,Y,19,380,N. Finlayson Area 4-5
7/3/24,381,SK,UN,Y,20,381,N. Finlayson Area 4-5
7/3/24,382,SK,UN,Y,20,382,N. Finlayson Area 4-5
7/3/24,383,SK,UN,Y,20,383,N. Finlayson Area 4-5
7/3/24,384,SK,UN,Y,20,384,N. Finlayson Area 4-5
7/3/24,385,SK,UN,Y,20,385,N. Finlayson Area 4-5
7/3/24,386,SK,UN,Y,20,386,N. Finlayson Area 4-5
7/3/24,387,SK,UN,Y,20,387,N. Finlayson Area 4-5
7/3/24,388,SK,UN,Y,20,388,N. Finlayson Area 4-5
7/3/24,389,SK,UN,Y,20,389,N. Finlayson Area 4-5
7/3/24,390,SK,UN,Y,20,390,N. Finlayson Area 4-5
7/3/24,391,SK,UN,Y,20,391,N. Finlayson Area 4-5
7/3/24,392,SK,UN,Y,20,392,N. Finlayson Area 4-5
7/3/24,393,SK,UN,Y,20,393,N. Finlayson Area 4-5
7/3/24,394,SK,UN,Y,20,394,N. Finlayson Area 4-5
7/3/24,395,SK,UN,Y,20,395,N. Finlayson Area 4-5
7/3/24,396,SK,UN,Y,20,396,N. Finlayson Area 4-5
7/3/24,397,SK,UN,Y,20,397,N. Finlayson Area 4-5
7/3/24,398,SK,UN,Y,20,398,N. Finlayson Area 4-5
7/3/24,399,SK,UN,Y,20,399,N. Finlayson Area 4-5
7/3/24,400,SK,UN,Y,20,400,N. Finlayson Area 4-5
7/3/24,401,SK,UN,Y,21,401,"Black Pt, Area 3-4"
7/3/24,402,SK,UN,Y,21,402,"Black Pt, Area 3-4"
7/3/24,403,SK,UN,Y,21,403,"Black Pt, Area 3-4"
7/3/24,404,SK,UN,Y,21,404,"Black Pt, Area 3-4"
7/3/24,405,SK,UN,Y,21,405,"Black Pt, Area 3-4"
7/3/24,406,SK,UN,Y,21,406,"Black Pt, Area 3-4"
7/3/24,407,SK,UN,Y,21,407,"Black Pt, Area 3-4"
7/3/24,408,SK,UN,Y,21,408,"Black Pt, Area 3-4"
7/3/24,409,SK,UN,Y,21,409,"Black Pt, Area 3-4"
7/3/24,410,SK,UN,Y,21,410,"Black Pt, Area 3-4"
7/3/24,411,SK,UN,Y,21,411,"Black Pt, Area 3-4"
7/3/24,412,SK,UN,Y,21,412,"Black Pt, Area 3-4"
7/3/24,413,SK,UN,Y,21,413,"Black Pt, Area 3-4"
7/3/24,414,SK,UN,Y,21,414,"Black Pt, Area 3-4"
7/3/24,415,SK,UN,Y,21,415,"Black Pt, Area 3-4"
7/3/24,416,SK,UN,Y,21,416,"Black Pt, Area 3-4"
7/3/24,417,SK,UN,Y,21,417,"Black Pt, Area 3-4"
7/3/24,418,SK,UN,Y,21,418,"Black Pt, Area 3-4"
7/3/24,419,SK,UN,Y,21,419,"Black Pt, Area 3-4"
7/3/24,420,SK,UN,Y,21,420,"Black Pt, Area 3-4"
7/3/24,421,SK,UN,Y,22,421,"Black Pt, Area 3-4"
7/3/24,422,SK,UN,Y,22,422,"Black Pt, Area 3-4"
7/3/24,423,SK,UN,Y,22,423,"Black Pt, Area 3-4"
7/3/24,424,SK,UN,Y,22,424,"Black Pt, Area 3-4"
7/3/24,425,SK,UN,Y,22,425,"Black Pt, Area 3-4"
7/6/24,426,SK,UN,Y,22,426,N. Finlayson Area 4-5
7/6/24,427,SK,UN,Y,22,427,N. Finlayson Area 4-5
7/6/24,428,SK,UN,Y,22,428,N. Finlayson Area 4-5
7/6/24,429,SK,UN,Y,22,429,N. Finlayson Area 4-5
7/6/24,430,SK,UN,Y,22,430,N. Finlayson Area 4-5
7/6/24,431,SK,UN,Y,22,431,N. Finlayson Area 4-5
7/6/24,432,SK,UN,Y,22,432,N. Finlayson Area 4-5
7/6/24,433,SK,UN,Y,22,433,N. Finlayson Area 4-5
7/6/24,434,SK,UN,Y,22,434,N. Finlayson Area 4-5
7/6/24,435,SK,UN,Y,22,435,N. Finlayson Area 4-5
7/6/24,436,SK,UN,Y,22,436,N. Finlayson Area 4-5
7/6/24,437,SK,UN,Y,22,437,N. Finlayson Area 4-5
7/6/24,438,SK,UN,Y,22,438,N. Finlayson Area 4-5
7/6/24,439,SK,UN,Y,22,439,N. Finlayson Area 4-5
7/6/24,440,SK,UN,Y,22,440,N. Finlayson Area 4-5
7/6/24,441,SK,UN,Y,23,441,N. Finlayson Area 4-5
7/6/24,442,SK,UN,Y,23,442,N. Finlayson Area 4-5
7/6/24,443,SK,UN,Y,23,443,N. Finlayson Area 4-5
7/6/24,444,SK,UN,Y,23,444,N. Finlayson Area 4-5
7/6/24,445,SK,UN,Y,23,445,N. Finlayson Area 4-5
7/6/24,446,SK,UN,Y,23,446,N. Finlayson Area 4-5
7/6/24,447,SK,UN,Y,23,447,N. Finlayson Area 4-5
7/6/24,448,SK,UN,Y,23,448,N. Finlayson Area 4-5
7/6/24,449,SK,UN,Y,23,449,N. Finlayson Area 4-5
7/6/24,450,SK,UN,Y,23,450,N. Finlayson Area 4-5
7/6/24,451,SK,UN,Y,23,451,N. Finlayson Area 4-5
7/6/24,452,SK,UN,Y,23,452,N. Finlayson Area 4-5
7/6/24,453,SK,UN,Y,23,453,N. Finlayson Area 4-5
7/6/24,454,SK,UN,Y,23,454,N. Finlayson Area 4-5
7/6/24,455,SK,UN,Y,23,455,N. Finlayson Area 4-5
7/6/24,456,SK,UN,Y,23,456,N. Finlayson Area 4-5
7/6/24,457,SK,UN,Y,23,457,N. Finlayson Area 4-5
7/6/24,458,SK,UN,Y,23,458,N. Finlayson Area 4-5
7/6/24,459,SK,UN,Y,23,459,N. Finlayson Area 4-5
7/6/24,460,SK,UN,Y,23,460,N. Finlayson Area 4-5
7/6/24,461,SK,UN,Y,24,461,N. Finlayson Area 4-5
7/6/24,462,SK,UN,Y,24,462,N. Finlayson Area 4-5
7/6/24,463,SK,UN,Y,24,463,N. Finlayson Area 4-5
7/6/24,464,SK,UN,Y,24,464,N. Finlayson Area 4-5
7/6/24,465,SK,UN,Y,24,465,N. Finlayson Area 4-5
7/6/24,466,SK,UN,Y,24,466,N. Finlayson Area 4-5
7/6/24,467,SK,UN,Y,24,467,N. Finlayson Area 4-5
7/6/24,468,SK,UN,Y,24,468,N. Finlayson Area 4-5
7/6/24,469,SK,UN,Y,24,469,N. Finlayson Area 4-5
7/6/24,470,SK,UN,Y,24,470,N. Finlayson Area 4-5
7/6/24,471,SK,UN,Y,24,471,N. Finlayson Area 4-5
7/6/24,472,SK,UN,Y,24,472,N. Finlayson Area 4-5
7/6/24,473,SK,UN,Y,24,473,N. Finlayson Area 4-5
7/6/24,474,SK,UN,Y,24,474,N. Finlayson Area 4-5
7/7/24,475,SK,UN,Y,24,475,N. Finlayson Area 4-5
7/7/24,476,SK,UN,Y,24,476,N. Finlayson Area 4-5
7/7/24,477,SK,UN,Y,24,477,N. Finlayson Area 4-5
7/7/24,478,SK,UN,Y,24,478,N. Finlayson Area 4-5
7/7/24,479,SK,UN,Y,24,479,N. Finlayson Area 4-5
7/7/24,480,SK,UN,Y,24,480,N. Finlayson Area 4-5
7/7/24,481,SK,UN,Y,25,481,N. Finlayson Area 4-5
7/7/24,482,SK,UN,Y,25,482,N. Finlayson Area 4-5
7/7/24,483,SK,UN,Y,25,483,N. Finlayson Area 4-5
7/7/24,484,SK,UN,Y,25,484,N. Finlayson Area 4-5
7/7/24,485,SK,UN,Y,25,485,N. Finlayson Area 4-5
7/7/24,486,SK,UN,Y,25,486,N. Finlayson Area 4-5
7/7/24,487,SK,UN,Y,25,487,N. Finlayson Area 4-5
7/7/24,488,SK,UN,Y,25,488,N. Finlayson Area 4-5
7/7/24,489,SK,UN,Y,25,489,N. Finlayson Area 4-5
7/7/24,490,SK,UN,Y,25,490,N. Finlayson Area 4-5
7/7/24,491,SK,UN,Y,25,491,N. Finlayson Area 4-5
7/7/24,492,SK,UN,Y,25,492,N. Finlayson Area 4-5
7/7/24,493,SK,UN,Y,25,493,N. Finlayson Area 4-5
7/7/24,494,SK,UN,Y,25,494,N. Finlayson Area 4-5
7/7/24,495,SK,UN,Y,25,495,N. Finlayson Area 4-5
7/7/24,496,SK,UN,Y,25,496,N. Finlayson Area 4-5
7/7/24,497,SK,UN,Y,25,497,N. Finlayson Area 4-5
7/7/24,498,SK,UN,Y,25,498,N. Finlayson Area 4-5
7/7/24,499,SK,UN,Y,25,499,N. Finlayson Area 4-5
7/7/24,500,SK,UN,Y,25,500,N. Finlayson Area 4-5
7/7/24,501,SK,UN,Y,26,501,N. Finlayson Area 4-5
7/7/24,502,SK,UN,Y,26,502,N. Finlayson Area 4-5
7/7/24,503,SK,UN,Y,26,503,N. Finlayson Area 4-5
7/7/24,504,SK,UN,Y,26,504,N. Finlayson Area 4-5
7/7/24,505,SK,UN,Y,26,505,N. Finlayson Area 4-5
7/7/24,506,SK,UN,Y,26,506,N. Finlayson Area 4-5
7/7/24,507,SK,UN,Y,26,507,N. Finlayson Area 4-5
7/7/24,508,SK,UN,Y,26,508,N. Finlayson Area 4-5
7/7/24,509,SK,UN,Y,26,509,N. Finlayson Area 4-5
7/7/24,510,SK,UN,Y,26,510,N. Finlayson Area 4-5
7/7/24,511,SK,UN,Y,26,511,N. Finlayson Area 4-5
7/7/24,512,SK,UN,Y,26,512,N. Finlayson Area 4-5
7/7/24,513,SK,UN,Y,26,513,N. Finlayson Area 4-5
7/7/24,514,SK,UN,Y,26,514,N. Finlayson Area 4-5
7/7/24,515,SK,UN,Y,26,515,N. Finlayson Area 4-5
7/11/24,516,SK,UN,Y,26,516,N. Finlayson Area 4-5
7/11/24,517,SK,UN,Y,26,517,N. Finlayson Area 4-5
7/11/24,518,SK,UN,Y,26,518,N. Finlayson Area 4-5
7/11/24,519,SK,UN,Y,26,519,N. Finlayson Area 4-5
7/11/24,520,SK,UN,Y,26,520,N. Finlayson Area 4-5
7/11/24,521,SK,UN,Y,27,521,N. Finlayson Area 4-5
7/11/24,522,SK,UN,Y,27,522,N. Finlayson Area 4-5
7/11/24,523,SK,UN,Y,27,523,N. Finlayson Area 4-5
7/11/24,524,SK,UN,Y,27,524,N. Finlayson Area 4-5
7/11/24,525,SK,UN,Y,27,525,N. Finlayson Area 4-5
7/11/24,526,SK,UN,Y,27,526,N. Finlayson Area 4-5
7/11/24,527,SK,UN,Y,27,527,N. Finlayson Area 4-5
7/11/24,528,SK,UN,Y,27,528,N. Finlayson Area 4-5
7/11/24,529,SK,UN,Y,27,529,N. Finlayson Area 4-5
7/11/24,530,SK,UN,Y,27,530,N. Finlayson Area 4-5
7/11/24,531,SK,UN,Y,27,531,N. Finlayson Area 4-5
7/11/24,532,SK,UN,Y,27,532,N. Finlayson Area 4-5
7/11/24,533,SK,UN,Y,27,533,N. Finlayson Area 4-5
7/11/24,534,SK,UN,Y,27,534,N. Finlayson Area 4-5
7/11/24,535,SK,UN,Y,27,535,N. Finlayson Area 4-5
7/11/24,536,SK,UN,Y,27,536,N. Finlayson Area 4-5
7/11/24,537,SK,UN,Y,27,537,N. Finlayson Area 4-5
7/11/24,538,SK,UN,Y,27,538,N. Finlayson Area 4-5
7/11/24,539,SK,UN,Y,27,539,N. Finlayson Area 4-5
7/11/24,540,SK,UN,Y,27,540,N. Finlayson Area 4-5
7/14/24,541,SK,UN,Y,28,541,N. Finlayson Area 4-5
7/14/24,542,SK,UN,Y,28,542,N. Finlayson Area 4-5
7/14/24,543,SK,UN,Y,28,543,N. Finlayson Area 4-5
7/14/24,544,SK,UN,Y,28,544,N. Finlayson Area 4-5
7/14/24,545,SK,UN,Y,28,545,N. Finlayson Area 4-5
7/14/24,546,SK,UN,Y,28,546,N. Finlayson Area 4-5
7/14/24,547,SK,UN,Y,28,547,N. Finlayson Area 4-5
7/14/24,548,SK,UN,Y,28,548,N. Finlayson Area 4-5
7/14/24,549,SK,UN,Y,28,549,N. Finlayson Area 4-5
7/14/24,550,SK,UN,Y,28,550,N. Finlayson Area 4-5
7/14/24,551,SK,UN,Y,28,551,N. Finlayson Area 4-5
7/14/24,552,SK,UN,Y,28,552,N. Finlayson Area 4-5
7/14/24,553,SK,UN,Y,28,553,N. Finlayson Area 4-5
7/14/24,554,SK,UN,Y,28,554,N. Finlayson Area 4-5
7/14/24,555,SK,UN,Y,28,555,N. Finlayson Area 4-5
7/14/24,556,SK,UN,Y,28,556,N. Finlayson Area 4-5
7/14/24,557,SK,UN,Y,28,557,N. Finlayson Area 4-5
7/14/24,558,SK,UN,Y,28,558,N. Finlayson Area 4-5
7/14/24,559,SK,UN,Y,28,559,N. Finlayson Area 4-5
7/14/24,560,SK,UN,Y,28,560,N. Finlayson Area 4-5
7/14/24,561,SK,UN,Y,29,561,N. Finlayson Area 4-5
7/14/24,562,SK,UN,Y,29,562,N. Finlayson Area 4-5
7/14/24,563,SK,UN,Y,29,563,N. Finlayson Area 4-5
7/14/24,564,SK,UN,Y,29,564,N. Finlayson Area 4-5
7/14/24,565,SK,UN,Y,29,565,N. Finlayson Area 4-5
7/14/24,566,SK,UN,Y,29,566,N. Finlayson Area 4-5
7/14/24,567,SK,UN,Y,29,567,N. Finlayson Area 4-5
7/14/24,568,SK,UN,Y,29,568,N. Finlayson Area 4-5
7/14/24,569,SK,UN,Y,29,569,N. Finlayson Area 4-5
7/14/24,570,SK,UN,Y,29,570,N. Finlayson Area 4-5
7/14/24,571,SK,UN,Y,29,571,N. Finlayson Area 4-5
7/14/24,572,SK,UN,Y,29,572,N. Finlayson Area 4-5
7/14/24,573,SK,UN,Y,29,573,N. Finlayson Area 4-5
7/14/24,574,SK,UN,Y,29,574,N. Finlayson Area 4-5
7/14/24,575,SK,UN,Y,29,575,N. Finlayson Area 4-5